"FullName","Length","LastWriteTime"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_draws.csv","114658","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_summary.json","326","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mul_norm.png","41537","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_descriptions.json","568","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_labels.json","377","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_parameters.csv","1248","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_util_decomp.csv","350","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_analysis.html","13480","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_confusion.csv","176","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_cons_hist.png","24493","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_contours_norm.png","46693","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_leisure_hist.png","24637","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_meta.json","2393","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_muc_norm.png","36984","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_draws.csv","125029","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_summary.json","329","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_mul_norm.png","40087","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_param_descriptions.json","850","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_param_labels.json","515","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_parameters.csv","2103","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_util_decomp.csv","379","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis.html","11831","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","169","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_cons_hist.png","23801","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_contours_norm.png","51558","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_leisure_hist.png","23398","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","2184","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_muc_norm.png","37465","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_draws.csv","89925","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_summary.json","325","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mul_norm.png","42717","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_descriptions.json","568","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_labels.json","377","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","1237","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_util_decomp.csv","351","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_analysis.html","13484","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_confusion.csv","173","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_cons_hist.png","23792","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_contours_norm.png","31289","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_leisure_hist.png","23372","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_meta.json","2414","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_muc_norm.png","43203","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mucmul_draws.csv","109612","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mucmul_summary.json","343","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mul_norm.png","40226","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_param_descriptions.json","850","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_param_labels.json","515","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_parameters.csv","1995","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_util_decomp.csv","377","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_analysis.html","12153","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_confusion.csv","182","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_cons_hist.png","24090","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_contours_norm.png","52123","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_leisure_hist.png","24768","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_meta.json","2227","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_muc_norm.png","37617","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_draws.csv","205030","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_summary.json","327","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mul_norm.png","43060","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_descriptions.json","632","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_labels.json","427","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_parameters.csv","1408","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_util_decomp.csv","350","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_analysis.html","15929","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_confusion.csv","183","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_cons_hist.png","24090","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_contours_norm.png","52647","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_contours_female.png","52647","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_contours_general.png","52647","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_contours_male.png","50612","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_muc_female.png","40693","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_muc_general.png","42097","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_muc_male.png","40613","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_mul_female.png","41731","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_mul_general.png","43606","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_mul_male.png","40224","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_leisure_hist.png","24768","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_meta.json","2525","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_muc_norm.png","37810","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_draws.csv","203895","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_summary.json","327","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_mul_norm.png","42994","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_param_descriptions.json","373","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_param_labels.json","567","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_parameters.csv","2498","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_util_decomp.csv","350","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_analysis.html","17553","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_confusion.csv","179","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_cons_hist.png","24035","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_contours_norm.png","44316","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_contours_female.png","44316","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_contours_general.png","44316","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_contours_male.png","33537","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_muc_female.png","41271","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_muc_general.png","43050","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_muc_male.png","45563","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_mul_female.png","44521","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_mul_general.png","46475","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_mul_male.png","43676","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_leisure_hist.png","24701","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_meta.json","2746","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_muc_norm.png","37816","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_mucmul_draws.csv","223854","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_mucmul_summary.json","344","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_mul_norm.png","41087","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_param_descriptions.json","655","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_param_labels.json","705","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_parameters.csv","3240","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_util_decomp.csv","382","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_analysis.html","13805","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_confusion.csv","179","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_cons_hist.png","24035","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_contours_norm.png","29730","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_leisure_hist.png","24701","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_meta.json","2437","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_muc_norm.png","39818","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_mucmul_draws.csv","244582","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_mucmul_summary.json","329","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_mul_norm.png","38945","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_param_descriptions.json","914","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_param_labels.json","565","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_parameters.csv","2091","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_util_decomp.csv","406","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_analysis.html","10551","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_confusion.csv","182","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_meta.json","1820","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_summary.json","327","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_descriptions.json","568","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_labels.json","377","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_parameters.csv","1233","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_analysis.html","10352","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_confusion.csv","169","04-02-26 16:02:26"
