"Root","RelativePath","FullName","Name","Extension","Length","LastWriteTime"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_util_decomp.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_util_decomp.csv","boxcox_female_ascsON_q99_util_decomp.csv",".csv","379","26-11-25 12:13:00"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis.html","boxcox_male_ascsOFF_q99_analysis.html",".html","11831","26-11-25 12:04:02"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","boxcox_male_ascsOFF_q99_confusion.csv",".csv","169","26-11-25 12:03:27"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","boxcox_male_ascsOFF_q99_meta.json",".json","2184","26-11-25 12:03:27"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_draws.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_draws.csv","boxcox_male_ascsOFF_q99_mucmul_draws.csv",".csv","89925","26-11-25 12:04:01"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_summary.json","boxcox_male_ascsOFF_q99_mucmul_summary.json",".json","325","26-11-25 12:03:28"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_descriptions.json","boxcox_male_ascsOFF_q99_param_descriptions.json",".json","568","26-11-25 12:03:27"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_labels.json","boxcox_male_ascsOFF_q99_param_labels.json",".json","377","26-11-25 12:03:27"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","boxcox_male_ascsOFF_q99_parameters.csv",".csv","1237","26-11-25 12:03:27"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_util_decomp.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_util_decomp.csv","boxcox_male_ascsOFF_q99_util_decomp.csv",".csv","351","26-11-25 12:04:01"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_analysis.html","boxcox_male_ascsON_q99_analysis.html",".html","13484","26-11-25 12:09:42"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_confusion.csv","boxcox_male_ascsON_q99_confusion.csv",".csv","173","26-11-25 12:09:10"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_meta.json","boxcox_male_ascsON_q99_meta.json",".json","2414","26-11-25 12:09:10"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mucmul_draws.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mucmul_draws.csv","boxcox_male_ascsON_q99_mucmul_draws.csv",".csv","109612","26-11-25 12:09:41"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mucmul_summary.json","boxcox_male_ascsON_q99_mucmul_summary.json",".json","343","26-11-25 12:09:10"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_param_descriptions.json","boxcox_male_ascsON_q99_param_descriptions.json",".json","850","26-11-25 12:09:10"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_param_labels.json","boxcox_male_ascsON_q99_param_labels.json",".json","515","26-11-25 12:09:10"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_parameters.csv","boxcox_male_ascsON_q99_parameters.csv",".csv","1995","26-11-25 12:09:10"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_util_decomp.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_util_decomp.csv","boxcox_male_ascsON_q99_util_decomp.csv",".csv","377","26-11-25 12:09:41"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_analysis.html","boxcox_pooled_ascsOFF_q99_analysis.html",".html","12153","26-11-25 12:15:40"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_confusion.csv","boxcox_pooled_ascsOFF_q99_confusion.csv",".csv","182","26-11-25 12:15:05"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_meta.json","boxcox_pooled_ascsOFF_q99_meta.json",".json","2227","26-11-25 12:15:05"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_draws.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_draws.csv","boxcox_pooled_ascsOFF_q99_mucmul_draws.csv",".csv","205030","26-11-25 12:15:39"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_summary.json","boxcox_pooled_ascsOFF_q99_mucmul_summary.json",".json","327","26-11-25 12:15:05"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_descriptions.json","boxcox_pooled_ascsOFF_q99_param_descriptions.json",".json","632","26-11-25 12:15:05"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_labels.json","boxcox_pooled_ascsOFF_q99_param_labels.json",".json","427","26-11-25 12:15:05"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_parameters.csv","boxcox_pooled_ascsOFF_q99_parameters.csv",".csv","1408","26-11-25 12:15:05"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_util_decomp.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_util_decomp.csv","boxcox_pooled_ascsOFF_q99_util_decomp.csv",".csv","350","26-11-25 12:15:39"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_analysis.html","boxcox_pooled_genderSplit_ascsOFF_q99_analysis.html",".html","15929","26-11-25 11:48:12"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_confusion.csv","boxcox_pooled_genderSplit_ascsOFF_q99_confusion.csv",".csv","183","26-11-25 11:47:37"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_meta.json","boxcox_pooled_genderSplit_ascsOFF_q99_meta.json",".json","2525","26-11-25 11:47:37"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_draws.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_draws.csv","boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_draws.csv",".csv","203895","26-11-25 11:48:09"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_summary.json","boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_summary.json",".json","327","26-11-25 11:47:37"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_param_descriptions.json","boxcox_pooled_genderSplit_ascsOFF_q99_param_descriptions.json",".json","373","26-11-25 11:47:37"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_param_labels.json","boxcox_pooled_genderSplit_ascsOFF_q99_param_labels.json",".json","567","26-11-25 11:47:37"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_parameters.csv","boxcox_pooled_genderSplit_ascsOFF_q99_parameters.csv",".csv","2498","26-11-25 11:47:37"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_util_decomp.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_util_decomp.csv","boxcox_pooled_genderSplit_ascsOFF_q99_util_decomp.csv",".csv","350","26-11-25 11:48:09"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_analysis.html","boxcox_pooled_genderSplit_ascsON_q99_analysis.html",".html","17553","26-11-25 12:26:59"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_confusion.csv","boxcox_pooled_genderSplit_ascsON_q99_confusion.csv",".csv","179","26-11-25 12:26:20"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_meta.json","boxcox_pooled_genderSplit_ascsON_q99_meta.json",".json","2746","26-11-25 12:26:20"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_mucmul_draws.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_mucmul_draws.csv","boxcox_pooled_genderSplit_ascsON_q99_mucmul_draws.csv",".csv","223854","26-11-25 12:26:57"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_mucmul_summary.json","boxcox_pooled_genderSplit_ascsON_q99_mucmul_summary.json",".json","344","26-11-25 12:26:20"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_param_descriptions.json","boxcox_pooled_genderSplit_ascsON_q99_param_descriptions.json",".json","655","26-11-25 12:26:20"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_param_labels.json","boxcox_pooled_genderSplit_ascsON_q99_param_labels.json",".json","705","26-11-25 12:26:20"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_parameters.csv","boxcox_pooled_genderSplit_ascsON_q99_parameters.csv",".csv","3240","26-11-25 12:26:20"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_util_decomp.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_util_decomp.csv","boxcox_pooled_genderSplit_ascsON_q99_util_decomp.csv",".csv","382","26-11-25 12:26:57"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_analysis.html","boxcox_pooled_ascsON_q99_analysis.html",".html","13805","26-11-25 12:18:20"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_confusion.csv","boxcox_pooled_ascsON_q99_confusion.csv",".csv","179","26-11-25 12:17:43"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_meta.json","boxcox_pooled_ascsON_q99_meta.json",".json","2437","26-11-25 12:17:43"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_mucmul_draws.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_mucmul_draws.csv","boxcox_pooled_ascsON_q99_mucmul_draws.csv",".csv","244582","26-11-25 12:18:19"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_mucmul_summary.json","boxcox_pooled_ascsON_q99_mucmul_summary.json",".json","329","26-11-25 12:17:43"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_param_descriptions.json","boxcox_pooled_ascsON_q99_param_descriptions.json",".json","914","26-11-25 12:17:43"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_param_labels.json","boxcox_pooled_ascsON_q99_param_labels.json",".json","565","26-11-25 12:17:43"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_parameters.csv","boxcox_pooled_ascsON_q99_parameters.csv",".csv","2091","26-11-25 12:17:43"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_util_decomp.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_util_decomp.csv","boxcox_pooled_ascsON_q99_util_decomp.csv",".csv","406","26-11-25 12:18:19"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_analysis.html","boxcox_female_ascsOFF_q99_analysis.html",".html","10551","07-11-25 14:35:42"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_confusion.csv","boxcox_female_ascsOFF_q99_confusion.csv",".csv","182","07-11-25 14:35:10"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_meta.json","boxcox_female_ascsOFF_q99_meta.json",".json","1820","07-11-25 14:35:10"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_summary.json","boxcox_female_ascsOFF_q99_mucmul_summary.json",".json","327","07-11-25 14:35:10"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_descriptions.json","boxcox_female_ascsOFF_q99_param_descriptions.json",".json","568","07-11-25 14:35:10"
"Z:\Hisham\EUROMOD-STORAGE_1","reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_labels.json","boxcox_female_ascsOFF_q99_param_labels.json",".json","377","07-11-25 14:35:10"
